         -6.9807,  -6.8950, -18.3828,  -9.4272,  -9.8175, -15.2823, -21.6837,
        -14.1350, -21.3711,  -8.7199, -22.1937, -17.1657, -26.4432, -16.1232,
        -13.7593,  -9.8074, -25.4324, -23.7839, -23.3813, -23.6949, -13.9737,
        -22.4034, -22.4652, -20.9118,  -1.8821,  -5.0642, -14.6821, -13.1751,
        -12.1351, -13.0229, -11.7600, -11.7511, -11.4663, -22.0180,  -8.6795,
         -8.6212, -12.7701, -20.8431, -15.9646, -22.3869, -21.4747, -16.0238,
         -8.0746,  -7.3660, -15.8138, -16.1053, -24.2839, -23.6392, -23.4798,
        -21.0788, -19.8994], device='cuda:0')
Train likelihood mean: -17.278 std: 5.581
tensor([-16.3640, -18.0397, -11.9931, -14.4517, -12.4602, -21.8308, -12.5783,
        -16.9644, -13.4202, -10.4071, -11.3560, -18.6499, -22.1378, -20.1461,
         -2.8725,  -3.4410, -20.5366, -22.5628, -23.5499, -20.1385, -15.4223,
        -13.0200, -25.8819, -22.5413, -26.7376, -19.0384, -17.3736, -21.3767,
        -10.2339, -15.7915, -10.4222, -10.3286, -17.2913, -10.5932, -14.9237,
        -13.2464,  -9.6886, -14.0262, -15.6700, -24.1753, -24.3509, -24.4503,
        -13.6250, -15.4075, -12.7575, -16.9576, -18.1935, -12.6322, -15.3467,
        -15.5805, -22.5804, -21.7802,  -4.4143, -11.8718, -22.2417, -15.4923,
        -18.6666, -22.1124, -15.7150, -22.1963,  -8.1365, -17.3727, -15.3033,
        -11.0212,  -4.1709,  -4.9160, -15.1538, -17.0390, -20.7140, -22.2909,
        -25.6363, -13.3169, -23.4539, -22.4509, -23.0986, -16.4158, -12.4110,
        -11.2039, -18.3048, -22.5183, -12.1983, -15.2315, -21.6499, -11.9018,
        -19.8342, -20.1659, -14.7076, -15.1327, -16.8396, -21.0565, -12.0240,
        -19.7667, -15.3120,  -9.6767,  -9.6427, -16.0111, -17.3602, -15.7961,
        -13.6344, -20.8372,  -9.7029, -21.0647, -16.0209, -16.8469, -22.8145,
        -21.8547, -23.0545, -15.4711, -20.8210, -20.6350, -20.4950, -18.2787,
        -13.1830, -15.1401, -15.5249, -18.9432, -18.7854, -20.7178, -14.3654,
        -13.9218, -13.5568, -23.8521, -19.6564, -19.5382, -16.1666,  -5.8869,
        -22.8779, -12.8959], device='cuda:0')
Train likelihood mean: -17.277 std: 5.580
tensor([-25.8392, -12.4245,  -8.4587, -14.4042, -20.7321, -12.9237, -13.9973,
        -11.7320,  -8.9253, -24.2614, -16.4115, -11.7507, -16.5602,  -5.8573,
         -4.9730, -22.5735, -23.3593, -20.2534, -25.8620, -20.4028, -13.5860,
         -3.2809, -13.8199, -15.8456, -12.2012, -10.6212,  -4.9716,  -5.5541,
        -15.1135, -26.2578, -24.5990, -13.6294, -16.4074, -23.5512, -13.2996,
        -13.7099, -14.1927, -14.3963, -20.4738, -15.7557, -17.1913, -21.3589,
        -15.4165,  -6.1283,  -6.4731, -16.6103, -21.0438, -22.0750, -24.1549,
        -19.2242, -21.3307, -19.9187,  -6.6828,  -6.7244, -25.3432, -15.3666,
        -22.2095, -24.1266, -16.2137, -20.6262, -22.7986, -10.4932, -25.8432,
        -11.5650, -13.9488, -14.2467, -20.9544, -15.2904, -10.1966, -16.6336,
        -21.4601, -14.2331, -21.0725, -22.7615, -19.2972, -27.6774, -14.8464,
        -11.8337, -17.2127, -22.9765, -16.8195, -13.9526, -16.9981, -16.3134,
        -13.0655, -22.4446, -23.6946, -10.8727, -16.2278, -18.6720, -13.1553,
        -19.8781, -22.8488, -13.6335, -14.2060, -20.8849, -18.0782, -14.8628,
        -22.0628, -13.2737, -19.2422,  -9.6604, -20.7969, -22.3820, -13.1058,
        -18.2049, -25.6102, -16.6270, -23.1520, -14.2189, -15.7251, -16.6932,
        -21.5271, -10.8069, -21.9371, -13.6633, -15.7212, -29.5358,  -7.5880,
         -9.8158,  -9.1932, -16.6156, -22.8551, -14.8777, -18.3750, -14.3517,
        -23.5789, -14.9377], device='cuda:0')
Train likelihood mean: -17.277 std: 5.581
tensor([ -9.0997,  -8.6589, -22.9981, -13.9437, -22.7762, -14.0414, -25.0990,
        -14.5061, -12.6278, -17.1089, -24.4064, -23.9346, -22.2364, -21.5562,
        -22.9433, -18.9029, -20.9997, -23.2077, -23.4885, -22.3057, -23.7261,
        -28.8591, -13.8336, -20.6067, -14.1373, -23.2218, -16.0053, -18.1437,
        -17.4158,  -8.6553,  -8.4926, -14.4215, -18.2851, -22.1542, -18.7965,
        -12.9034,  -9.2759,  -9.2022, -21.5133, -11.9000, -14.8342, -18.4351,
        -21.0079, -20.0336, -21.6844, -23.1117, -15.0019,  -8.1783, -16.0282,
        -10.1913, -23.0694,  -7.2524, -10.6603, -19.5024, -24.8248, -12.4257,
        -18.1854, -14.1620, -22.6821, -20.4146,  -3.6430,  -3.7785, -14.9292,
        -14.5492, -23.2773, -11.2977, -14.2065, -22.5794, -21.3862, -11.3354,
         -5.1764,  -4.7398, -11.3224, -13.6283, -15.5845, -12.2051,  -9.3983,
        -15.6905, -23.2499, -14.2102, -22.1933, -16.0901, -14.7654, -26.0608,
        -13.1985, -12.3492, -14.1078, -10.9514, -10.5764, -23.9728, -24.9399,
        -15.6023, -23.0910, -27.2932, -14.5171, -23.4760, -19.6481, -16.2080,
        -12.5883, -10.3293,  -9.6690, -19.7008, -13.9575, -23.7047, -26.4459,
        -20.6173, -26.7422, -14.5295, -21.5978, -20.8519, -13.5483, -18.2208,
        -21.5216, -15.7430, -13.5126, -23.0997, -20.6819, -18.9744, -17.3209,
        -17.5308, -24.0884, -13.3154, -16.2358, -33.5701, -33.0496, -16.4826,
        -15.0989, -24.9957], device='cuda:0')
Train likelihood mean: -17.277 std: 5.581
tensor([-23.6734, -13.0005, -12.6268, -19.1712,  -9.7535,  -9.8126, -14.3124,
         -8.6255, -27.4358,  -8.9249, -18.7878, -27.6532, -26.7897, -20.6671,
        -13.5101, -11.4380, -14.7468, -22.2190, -26.7466, -21.0340, -20.3835,
        -19.3905, -25.6832, -16.0143,  -7.7152,  -6.5941, -10.7881,  -6.5649,
         -6.9228, -17.2517, -14.2571, -16.6678, -15.4219, -15.1493, -11.7501,
        -18.4582, -24.5080, -17.0295, -18.7121, -20.3132, -22.9665, -22.9545,
        -11.4824,  -9.0998, -13.2959, -11.1857, -12.5813, -23.7249, -14.6380,
        -23.8691, -19.5744, -18.1990,  -6.1288,  -6.0960,  -6.3825,  -7.4052,
        -22.3331, -23.6584, -22.2297, -15.4033, -23.1349, -25.9319, -22.4465,
        -13.9340,  -7.8039,  -8.6886,  -8.8761, -22.3884, -23.7539, -16.4875,
        -15.3712, -21.9431, -15.7612,  -8.2556,  -9.5626, -14.9902, -24.4000,
        -23.6052, -11.9511, -21.0829, -15.2092, -14.9696, -15.2899, -18.6796,
        -21.1851, -11.7267, -14.9862, -11.8585, -14.9174, -15.1700, -14.7021,
        -22.8598, -13.9622, -21.8455, -11.5845, -22.9325,  -8.6661, -28.5269,
        -20.6574, -13.3584, -14.7963, -14.1084, -17.3166, -12.2535, -23.0624,
        -22.6342,  -1.7064,  -1.8854, -15.1188, -16.8554, -10.0361, -15.9025,
         -6.4501,  -6.7676,  -6.2480,  -5.8224, -22.7413, -18.5987, -20.7466,
        -27.2326, -12.0602, -14.1504, -25.9157, -13.0696, -14.7017,  -9.6770,
        -11.3891,  -2.7525], device='cuda:0')
Train likelihood mean: -17.275 std: 5.582
tensor([ -3.4785, -13.8063, -21.7530, -22.4195, -20.9298, -26.7219, -23.7974,
        -21.2301, -14.4009, -16.1571, -11.5935, -20.0820, -18.6153, -21.7840,
        -15.2630, -15.9178, -20.0655, -19.1855, -11.4913, -19.9243, -14.8428,
        -16.6485, -15.6092, -22.8151,  -5.6765, -22.4618, -13.0620, -13.0889,
        -13.5023,  -5.3139, -24.1222, -14.6936, -26.8926, -16.1389, -16.6052,
        -16.1298, -24.1811, -14.3986, -22.2448, -20.7800, -11.6077, -12.2879,
        -14.4213, -17.9204, -13.9696, -16.0484, -21.0710, -12.7851, -16.0550,
        -17.6890, -13.3897, -19.0174, -19.6277, -16.0283, -14.3242, -21.6114,
        -17.6044, -13.3234, -22.3664, -20.8872, -19.8614, -23.8137, -13.8700,
        -27.2513, -18.8940, -14.7903, -15.2294, -14.5750, -11.0781, -10.5537,
        -26.7024, -23.2887, -16.3034, -14.7910, -12.2470, -16.6279, -11.1532,
         -9.6901, -17.4757, -17.9198, -26.8800, -25.5165, -26.9107, -17.2667,
        -21.7110, -20.9431, -10.7119,  -5.7820,  -5.7631, -16.5815, -22.8033,
        -10.1799, -10.1250, -13.7540, -22.5033, -14.4591, -20.9224, -20.6091,
        -11.3983, -12.5011, -20.4677, -11.8202, -11.8873,  -7.2807,  -7.2891,
        -14.5254, -11.7858, -17.5390, -17.0588, -20.3116, -11.7280, -14.5691,
         -3.8244,  -4.2683, -13.8652, -14.0593, -17.7898, -21.0401, -11.4629,
        -16.2733, -19.2654,  -1.8163,  -1.5093, -18.6423, -14.5986, -13.1255,
        -16.4199, -15.6660], device='cuda:0')
Train likelihood mean: -17.274 std: 5.582
tensor([-12.7908,  -2.8081,  -2.8483, -11.3818, -12.1737, -20.3390, -11.5717,
        -14.7938, -21.9669, -21.5675,  -4.4570, -16.6469, -19.8431, -23.0963,
        -15.2375, -17.2763, -22.7333, -14.4917, -22.1776, -17.8907,  -9.9628,
        -10.7162, -23.0572, -15.1846, -23.5465, -15.8049, -20.1033, -21.1011,
        -14.1486, -24.8380, -10.1996, -10.0543, -20.7805, -17.3292,  -6.8078,
        -14.6519, -10.9037, -10.0447, -22.0446,  -4.7454,  -4.4347, -15.8488,
        -11.7870, -19.5117, -20.6066, -15.8267, -22.6295, -17.4653, -15.9834,
        -11.0273, -23.3203, -20.5229, -21.0247, -12.3983, -24.4079, -14.5114,
        -22.1672, -23.0823, -13.4145, -16.2935, -22.9929, -23.0703, -11.4138,
        -15.8096, -21.3783, -24.4422, -19.6118, -20.0578, -22.8081, -14.6164,
        -25.0459, -22.2582, -12.6272, -12.2816, -21.2442, -22.2805, -21.8983,
        -10.0679, -22.9520, -21.9124, -19.4015, -21.1139, -21.9391, -14.6920,
        -11.7244, -15.4638, -25.9490,  -9.2958, -12.6170, -14.9395, -14.0821,
        -19.9935, -16.1807, -22.6220, -19.5514, -13.9089, -25.0666, -25.3788,
        -13.8631, -11.4319,  -8.4231, -13.6476,  -8.9433, -13.8684, -14.1817,
        -21.3339, -23.7656, -20.6476, -21.1558, -18.9592, -15.1108, -15.6102,
        -14.1969,  -4.0747,  -4.3292, -14.1093, -23.3302, -17.3035,  -9.1419,
         -9.7274, -22.2521, -14.7636, -15.7209, -15.7152, -15.9160, -23.0269,
        -22.0264, -21.2399], device='cuda:0')
Train likelihood mean: -17.273 std: 5.582
tensor([-26.2890, -15.7104, -14.3328, -13.6941, -20.9885, -14.4323, -14.0219,
        -23.2158, -23.2263, -12.4439, -20.8303, -21.6628, -20.7014, -12.7651,
        -12.6693, -23.7675, -22.0980, -14.6482, -15.5616, -19.4966, -24.0338,
        -24.4467, -18.3366, -15.9864, -11.1242, -10.1649, -21.5946, -11.8808,
        -16.2442, -20.7851, -16.4049, -14.0373, -13.1603, -18.6062, -22.0578,
        -14.8912, -13.5485, -10.6773, -15.4574, -16.6936, -21.2535, -10.2419,
        -11.1898, -16.3091, -22.0634, -19.1551, -22.8373, -15.6287, -10.5040,
        -20.6511, -17.8432, -15.8212, -14.0759, -16.2274, -22.2858, -10.7014,
        -14.2755, -21.9972,  -4.6602, -27.0399, -17.8084, -23.2144, -12.5734,
        -19.2562, -22.2942, -20.6648, -22.5078, -23.4331, -16.5351, -14.6167,
        -10.8870, -11.9458, -13.1424, -18.4658, -17.4991, -21.1584, -13.5035,
        -21.4894, -11.9699,  -8.3228, -22.4700, -15.3438, -14.6283, -17.3487,
        -14.4159, -10.9447, -12.3208, -21.4775, -12.7754, -14.5490, -22.1068,
        -15.5539, -10.4164, -10.7080, -14.8630, -14.3642, -22.2156, -15.9551,
        -13.3823, -14.3767, -19.2149, -23.9624, -18.5847, -11.2902, -23.8737,
         -9.0451, -23.2133, -17.9810, -12.4139, -19.7068, -27.4823, -14.0361,
        -13.7182,  -7.4032, -12.5197, -22.4966, -24.9458, -10.5405, -13.7060,
        -25.5449, -22.7813, -14.8782, -22.8134, -20.8271, -16.4250, -17.5094,
        -15.9080, -23.6667], device='cuda:0')
Train likelihood mean: -17.273 std: 5.581
tensor([-20.0166, -22.4799, -18.3169, -12.1212,  -9.4506, -26.8953, -24.4876,
        -25.2543, -11.4401, -15.9332, -20.3065, -21.8590, -20.2764, -15.5392,
        -21.4929, -23.3327, -23.8165, -14.6070, -12.3692, -12.2853, -24.2187,
        -16.4552, -10.7114, -11.2903, -19.7349,  -9.4890, -23.9486, -24.0216,
        -25.1263, -10.8339, -25.3641,  -9.5275, -24.4238, -12.8568, -14.4817,
        -10.3979, -19.9366, -25.6460, -22.9478, -21.9877, -13.2697, -10.7169,
        -18.6246, -14.6886, -12.4274, -23.1114, -24.5462, -20.0728, -23.2419,
        -23.6866, -21.2039, -20.0533, -22.9789, -23.9243, -23.8116, -20.4325,
         -4.6342, -21.4450, -25.3501, -16.3670, -21.6718,  -5.7404,  -5.5369,
        -16.5322, -22.2129, -21.7245, -10.9176, -12.2621, -23.4665, -15.9996,
        -17.6054, -21.3054, -17.0459, -16.7975,  -6.0933,  -6.6621, -14.3448,
        -19.3763, -13.8128, -15.5909,  -8.5073, -25.3363, -23.0397, -12.1974,
        -22.9235, -24.4216, -12.8648, -10.1969, -22.4522, -12.8860, -23.5453,
        -14.3692, -22.1910, -18.7849, -20.0655, -16.1474, -21.3756, -18.9419,
        -21.5607, -23.9102, -15.7562, -15.2594, -15.5069, -21.6584, -15.7396,
        -15.6518, -22.1615, -26.4960, -13.6578, -13.2800, -12.5390, -15.5527,
        -23.9287, -16.2977, -24.6905, -24.1007, -11.4782,  -8.5386,  -9.5928,
        -22.0918, -20.4448, -20.9237, -15.3196, -15.1337, -19.5893, -21.5129,
        -12.6948, -22.8854], device='cuda:0')
Train likelihood mean: -17.274 std: 5.581
tensor([-15.1538, -12.1526, -14.3318, -10.6920, -12.2587, -15.5930, -10.1282,
        -10.5823, -22.6106, -16.7264, -15.7988, -11.7152, -11.7834,  -8.6040,
        -14.2874, -12.2826, -13.9634, -12.7902, -21.8385, -11.1919, -10.8708,
        -21.0069, -13.1200, -14.8947, -13.8643, -22.3861, -10.3287, -11.2445,
        -23.5665, -22.8871, -26.8497, -14.5538,  -7.4660,  -6.9539, -19.1289,
        -23.4677,  -5.9458,  -7.6577,  -8.5376, -24.0828, -10.6672,  -5.0173,
         -7.0291, -14.0977, -20.7797, -22.3372, -22.4296, -12.0255, -20.7212,
        -20.9349, -15.8842,  -9.6474, -10.2053, -13.6734, -23.1802, -17.4254,
        -17.9580,  -5.0556,  -4.8926, -16.3004, -20.2188, -12.1952, -14.7969,
        -16.0815, -14.9149, -14.2991, -20.7716, -21.4657, -10.7577, -12.1329,
         -9.5210,  -8.7445, -23.3173, -15.8977, -22.8282, -17.1800, -15.3773,
        -21.2058, -23.1913, -22.0057, -10.0203, -10.5783, -10.4469, -10.3992,
        -21.4696, -15.4565, -24.9714,  -8.4728, -10.9040, -10.6116, -10.2702,
        -14.1690, -21.3862, -22.1274, -13.8567, -12.3840, -15.0625, -18.3612,
         -9.0909, -18.0363, -15.1846, -11.2515, -11.1731, -15.7065, -12.6938,
        -21.9918, -22.9874, -23.3397, -12.2462, -13.4230,  -9.1190,  -7.1228,
        -21.2128, -11.0061, -17.1186, -15.5392, -17.5367,  -7.5720,  -8.1943,
        -21.0136, -14.7137, -13.3769, -13.3086, -14.2487, -19.9706, -23.5543,
        -11.5078, -17.4160], device='cuda:0')
Train likelihood mean: -17.271 std: 5.581
tensor([ -6.2945, -25.9735, -23.4974, -14.9171, -20.8346, -21.5554, -21.5246,
        -22.1856, -22.4551, -19.8430, -22.1586, -23.7727, -23.2759, -22.5693,
        -17.7274, -14.4167, -10.3385, -21.5083, -18.4874, -23.2016, -22.8059,
        -21.6919, -14.6811, -21.8789, -23.1470, -12.0048,  -2.8355, -13.7921,
        -25.8718, -12.4855, -13.1243, -29.4566, -21.7467, -20.8036, -21.8311,
        -15.6198,  -8.9212,  -9.8227, -15.6796, -10.6703, -11.1850, -25.6998,
        -14.0374, -25.3443, -11.8873,  -9.3984, -19.6582, -23.5518, -26.2269,
        -12.0178, -20.0809, -10.4148, -13.5328, -15.8309, -19.4935, -27.1783,
        -28.6961, -21.3891, -25.2474, -11.5436, -11.7009, -13.0950, -10.3327,
        -15.3711, -24.0664, -20.4617, -23.2747, -22.3462, -22.7919, -14.6594,
        -23.4288,  -9.8420, -16.2018, -20.2710, -20.1838, -15.6313,  -8.4747,
        -10.0172, -14.8413, -15.4410, -13.1515, -15.6682, -15.0080, -22.6462,
        -14.8333, -13.3258, -23.9409, -13.6469, -13.5044, -21.5349, -21.5868,
        -15.7480, -15.8323, -21.6102, -11.4658, -25.7846, -14.3392, -15.7650,
        -23.4637, -11.2982, -22.5178, -19.9424, -23.4425, -22.2936, -16.5261,
        -19.0323, -23.8255, -17.7143, -25.4215, -13.2630, -20.5683, -21.3379,
        -25.9653, -20.3548, -20.0661, -19.8707, -20.1555, -26.9485, -23.8298,
        -18.7020, -19.3076, -19.4453, -19.0914, -21.4030, -12.2900,  -5.1425,
         -5.0303, -24.0332], device='cuda:0')
Train likelihood mean: -17.272 std: 5.582
tensor([-22.0450, -14.9536, -17.1587,  -9.3481,  -8.0048,  -7.2979, -23.4574,
        -25.1286, -13.8218,  -3.1992,  -1.8068, -15.5435, -21.0972, -17.6088,
        -21.4761, -15.7755, -11.0183, -17.0623, -15.9873, -20.4992, -25.2180,
        -12.3282, -11.2645, -25.5685, -27.9254, -19.8040, -18.8267, -25.3738,
        -23.2804, -19.7901, -20.7188, -19.9681, -13.2116, -14.7731, -14.3605,
        -17.7184, -22.9819, -22.4493, -27.1858, -19.3985, -22.4466, -21.4558,
        -20.0237, -22.9702, -21.5795, -25.3148, -11.5594, -13.1845, -18.1917,
        -14.5835, -10.2668, -15.3041, -23.8871, -22.8616, -22.2770, -10.1345,
         -3.9722,  -3.1353, -18.9771,  -9.0292,  -8.3065, -18.1339, -16.0971,
        -15.7164, -14.5763, -21.2075, -21.8782, -24.7112, -26.5525,  -9.3256,
        -18.9055, -20.3288, -20.8029, -15.9473, -21.6844, -15.6537,  -9.3594,
        -12.7567, -25.3627, -20.9439, -26.1043, -16.9825, -11.1919, -11.4079,
         -1.0955,  -0.9964, -21.4210, -14.9304, -22.6533, -21.7984, -12.8060,
        -10.5250, -10.4440, -13.7557, -17.6162,  -8.0659, -22.1908, -26.4147,
        -21.3761, -15.0973, -23.7454, -15.1365, -19.0387, -20.8545, -13.9630,
        -21.2053, -21.0281, -19.3727, -14.2812, -15.6856, -14.9725, -24.9598,
        -13.9791, -13.0508, -11.9430, -12.5240, -17.8442, -20.7218, -22.1239,
        -12.0111, -26.6249, -20.0332, -16.4741,  -9.9561, -20.3134, -19.6029,
        -16.3238, -14.3309], device='cuda:0')
Train likelihood mean: -17.272 std: 5.582
tensor([-22.0765, -22.1407, -15.6420, -21.4592,  -4.1171,  -5.5490, -24.6838,
        -12.2593,  -9.5864, -21.1886, -21.3590,  -8.3368,  -6.5328, -22.0349,
        -20.7670, -14.4062, -22.2095, -14.3737, -14.1797,  -1.1775,  -1.1146,
        -14.2379, -23.4626, -23.7224, -21.7081, -24.8340, -22.6168, -22.7506,
        -26.0228, -18.5259, -19.8771, -12.8390, -11.7266, -25.4887, -11.1761,
        -11.7340, -15.5371, -16.9128, -24.9830, -11.9396, -15.8795, -12.0457,
        -19.8931, -19.0567, -22.1532, -22.7919, -22.6394, -22.2895, -23.5162,
        -23.8467, -21.4724, -16.6067, -15.8708, -15.7065,  -2.2078,  -1.7909,
         -9.7727, -23.9318, -13.7219, -12.6741,  -1.6210,  -2.1667, -22.8622,
         -8.0740,  -7.7782, -24.4453, -25.8703,  -9.9115, -21.6650, -15.9352,
        -21.6625, -11.6356, -22.6742,  -9.2334, -20.2182, -29.8073, -17.6172,
         -8.4217, -13.8415, -15.6570, -16.9396, -21.9760, -24.4808, -15.4757,
        -21.2747, -20.2899, -18.1074, -15.4324, -23.4299, -13.9435, -27.1426,
        -15.3081, -14.4047, -11.6111, -24.6207, -14.8082, -11.9519, -21.7175,
        -23.6153, -19.7941, -10.9539,  -9.3751, -20.7909, -20.7495, -13.5341,
        -12.3012, -10.2681, -13.6170, -26.3786, -18.6271, -16.3056, -14.2575,
        -23.2923, -23.2526,  -8.7458,  -8.3313, -14.3783, -15.1566, -19.4338,
        -22.5392, -13.4008, -10.6478, -19.5434, -21.4009, -14.1021,  -7.8137,
        -19.6923, -20.1824], device='cuda:0')
Train likelihood mean: -17.271 std: 5.583
tensor([-18.1223, -13.0067, -13.1030, -17.8051, -13.8549, -16.1083, -23.0810,
        -13.7366, -11.9750, -24.2151, -19.4559, -22.7262,  -8.6756, -20.7037,
        -22.7849, -17.9538, -27.0118, -23.5539, -10.6951, -15.8865, -21.5470,
        -11.7071, -17.6205, -24.0366, -22.0555, -14.4260, -14.2915, -18.2788,
         -5.9749,  -6.9705, -18.3872, -23.2644, -18.4350, -17.6126, -15.9186,
         -8.8425, -10.1661, -21.2514, -14.0347, -10.0389, -14.7893, -20.7872,
        -13.5684, -23.8316, -11.4077, -12.1443, -21.1539, -19.0439, -16.8538,
        -12.6384, -25.3028, -17.2232, -18.5794, -11.6957, -22.9012, -16.9119,
        -13.4397, -22.8711, -15.3383, -25.6512, -11.4967, -22.6313, -23.4715,
        -15.8472, -12.6108, -14.5000, -15.3733, -13.3956, -15.2779, -14.2575,
        -15.0682, -15.4761, -22.3721, -24.1912, -18.9795, -13.7569, -15.0222,
        -20.8099, -10.2456, -15.8873, -23.3557, -13.2946, -14.2649, -26.0333,
        -16.0322,  -0.9718,  -0.9883,  -6.4441, -23.5685,  -8.7869,  -9.1126,
        -24.4091, -24.2158, -15.8220, -22.4478, -15.2335, -20.2461, -13.3348,
        -13.5303, -20.5589, -10.7613, -10.4514, -21.7768, -13.2041,  -8.2366,
        -10.5620, -22.2882, -23.7662, -16.5352,  -8.7143,  -8.8266, -18.3080,
        -15.4715, -10.3744, -15.5423, -21.3612, -21.7177, -22.3618, -21.0704,
        -21.7054,  -9.7781, -18.5634, -10.3980, -15.2349, -18.0156, -14.4973,
        -21.7550, -11.1899], device='cuda:0')
Train likelihood mean: -17.270 std: 5.583
tensor([-14.5901, -18.1419, -20.8757, -17.1695, -13.9985, -18.6537, -14.9628,
        -24.4878, -12.1021, -21.0168, -17.3428, -20.4353, -14.6910, -12.1841,
        -26.2233, -22.4307, -26.6228, -17.9496, -18.3324, -23.4534, -19.1722,
        -17.1905, -11.4117, -12.3860, -11.4480, -14.5133, -24.2091, -15.7625,
        -11.9142,  -1.6924,  -1.1636, -22.4992, -21.9359, -15.4087, -24.1635,
        -20.6931, -21.1185, -25.8550, -24.3315, -21.0162, -21.2205, -16.2186,
        -15.7586, -13.4309, -12.9103, -23.4228, -16.5538, -20.4220, -22.8980,
